CVE,PATCH,G:A:V
CVE-2017-9735,https://github.com/eclipse/jetty.project/commit/2baa1abe4b1c380a30deacca1ed367466a1a62ea,org.eclipse.jetty:jetty-util:9.2.14.v20151106
CVE-2020-13941,https://github.com/apache/lucene-solr/commit/49a3f0a11d41f7124b893a08dc9e67594c32e2ee,org.apache.solr:solr-core:7.4.0
CVE-2019-12086,https://github.com/FasterXML/jackson-databind/commit/efc3c0d02f4743dbaa6d1b9c466772a2f13d966b,com.fasterxml.jackson.core:jackson-databind:2.8.11.3
CVE-2020-17523,https://github.com/apache/shiro/commit/ab1ea4a2006f6bd6a2b5f72740b7135662f8f160,org.apache.shiro:shiro-core:1.4.0
CVE-2018-11039,https://github.com/spring-projects/spring-framework/commit/323ccf99e575343f63d56e229c25c35c170b7ec1,org.springframework:spring-web:4.3.14.RELEASE
CVE-2017-4995,https://github.com/spring-projects/spring-security/commit/947d11f433b78294942cb5ea56e8aa5c3a0ca43,org.springframework.security:spring-security-core:4.2.2.RELEASE
CVE-2017-4995,https://github.com/spring-projects/spring-security/commit/5dee8534cd1b92952d10cc56335b5d5856f48f3b,org.springframework.security:spring-security-core:4.2.2.RELEASE
CVE-2019-0207,https://github.com/apache/tapestry-5/commit/6dd7219fd4707467a36091e2f7f5f6460c619099,org.apache.tapestry:tapestry-ioc:5.3.1
CVE-2016-9177,https://github.com/perwendel/spark/commit/efcb46c710e3f56805b9257a63d1306882f4faf9,com.sparkjava:spark-core:2.3
CVE-2009-2901,https://github.com/apache/tomcat55/commit/0299cb724ea71f304d54adfcdb950f59b01fb421,org.apache.tomcat:catalina:6.0.18
CVE-2009-2901,https://github.com/apache/tomcat/commit/3e1010b1a2f648581fac3d68afbf18f2979f6bf6,org.apache.tomcat:catalina:6.0.18
CVE-2021-21290,https://github.com/netty/netty/commit/c735357bf29d07856ad171c6611a2e1a0e0000ec,io.netty:netty-handler:4.1.45.Final
CVE-2021-3642,https://github.com/wildfly-security/wildfly-elytron/commit/f512afc33807c8e7cf74ccb1a14532090906e793,org.wildfly.security:wildfly-elytron:1.1.0.Final
CVE-2014-3558,https://github.com/hibernate/hibernate-validator/commit/e8c42b689df8c6752d635d02c6518da3fece3870,org.hibernate:hibernate-validator:5.0.1.Final
CVE-2014-3558,https://github.com/hibernate/hibernate-validator/commit/2c95d4ea0ef20977be249e31a4a4f4f4f71c945d,org.hibernate:hibernate-validator:5.0.1.Final
CVE-2014-3558,https://github.com/hibernate/hibernate-validator/commit/c489416f699a46859c134796b3ccfea41ef3ce52,org.hibernate:hibernate-validator:5.0.1.Final
CVE-2014-3558,https://github.com/hibernate/hibernate-validator/commit/c9525ca544b1281e2b7c7347e86e87c86dc1dc6e,org.hibernate:hibernate-validator:5.0.1.Final
CVE-2014-3558,https://github.com/hibernate/hibernate-validator/commit/fd4eaed7fb930db6a5e4c03742b4b3adcfecc90e,org.hibernate:hibernate-validator:5.0.1.Final
CVE-2014-3558,https://github.com/hibernate/hibernate-validator/commit/f97c2021a03c825abdeca1692f5be51e77e76a8f,org.hibernate:hibernate-validator:5.0.1.Final
CVE-2014-3558,https://github.com/hibernate/hibernate-validator/commit/67fdff14831c035c25e098fe14bd86523d17f726,org.hibernate:hibernate-validator:5.0.1.Final
CVE-2014-3558,https://github.com/hibernate/hibernate-validator/commit/7e7131939a4361a7cad3e77ab89a8462132c561c,org.hibernate:hibernate-validator:5.0.1.Final
CVE-2018-1271,https://github.com/spring-projects/spring-framework/commit/91b803a2310344d925e5d4b1709bbcea9037554,org.springframework:spring-webmvc:5.0.4.RELEASE
CVE-2018-1271,https://github.com/spring-projects/spring-framework/commit/695bf2961feffd35b5560ccc982a2189dcca611,org.springframework:spring-webmvc:5.0.4.RELEASE
CVE-2018-1271,https://github.com/spring-projects/spring-framework/commit/98ad23bef8e2e04143f8f5b201380543a8d8c0c,org.springframework:spring-webmvc:5.0.4.RELEASE
CVE-2018-1271,https://github.com/spring-projects/spring-framework/commit/f59ea610dfcf55cd0b42f6dd76a9b3dab0218aa,org.springframework:spring-webmvc:5.0.4.RELEASE
CVE-2018-1271,https://github.com/spring-projects/spring-framework/commit/0e28bee0f155b9bf240b4bafc4646e4810cb23f,org.springframework:spring-webmvc:5.0.4.RELEASE
CVE-2018-1271,https://github.com/spring-projects/spring-framework/commit/13356a7ee2240f740737c5c83bdccdacc30603a,org.springframework:spring-webmvc:5.0.4.RELEASE
CVE-2021-43795,https://github.com/line/armeria/commit/e2697a575e9df6692b423e02d731f293c1313284,com.linecorp.armeria:armeria:1.11.0
CVE-2016-5007,https://github.com/spring-projects/spring-security/commit/e4c13e,org.springframework.security:spring-security-config:4.0.4.RELEASE
CVE-2021-21347,https://github.com/x-stream/xstream/commit/51abe602e09016c8e43e91325a15226022f4da46,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2021-39147,https://github.com/x-stream/xstream/commit/652d72f38b33938c54fd3b2ef626cb7dce38001c,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2017-7561,https://github.com/resteasy/Resteasy/commit/fd66aad3cb1e8553323a9af5b58f1ad5150dc5b9,org.jboss.resteasy:resteasy-jaxrs:3.0.19.Final
CVE-2017-5656,https://github.com/apache/cxf/commit/f25f4a51bf0de5255414c233f41ccc35cf00a073,org.apache.cxf:cxf-rt-ws-security:3.0.5
CVE-2017-5656,https://github.com/apache/cxf/commit/66c2c5b9,org.apache.cxf:cxf-rt-ws-security:3.0.5
CVE-2013-6430,https://github.com/spring-projects/spring-framework/commit/f5c9fe69a444607af667911bd4c5074b5b073e7b,org.springframework:spring-web:3.0.5.RELEASE
CVE-2013-6430,https://github.com/spring-projects/spring-framework/commit/7a7df6637478607bef0277bf52a4e0a03e20a248,org.springframework:spring-web:3.0.5.RELEASE
CVE-2016-1000341,https://github.com/bcgit/bc-java/commit/acaac81f96fec91ab45bd0412beaf9c3acd8defa,org.bouncycastle:bcprov-jdk15on:1.54
CVE-2014-0107,https://github.com/apache/xalan-j/commit/cbfd906cc5a1f1566fa1a98400c82e56077fae0c,xalan:xalan:2.7.1
CVE-2015-3192,https://github.com/spring-projects/spring-framework/commit/9c3580d04e84d25a90ef4c249baee1b4e02df15e,org.springframework:spring-web:4.1.6.RELEASE
CVE-2015-3192,https://github.com/spring-projects/spring-framework/commit/5a711c05ec750f069235597173084c2ee796242,org.springframework:spring-web:4.1.6.RELEASE
CVE-2014-0228,https://github.com/apache/hive/commit/9ef3522f632a0abb5465eca849188776c1b4db13,org.apache.hive:hive-exec:0.10.0
CVE-2014-0228,https://github.com/apache/hive/commit/c3d7083b7605d1753946c4c4411e3a3241ea7ffe,org.apache.hive:hive-exec:0.10.0
CVE-2021-36090,https://github.com/apache/commons-compress/commit/80124dd9fe4b0a0b2e203ca19aacac8cd0afc96f,org.apache.commons:commons-compress:1.18
CVE-2021-21346,https://github.com/x-stream/xstream/commit/d5e51177634afea7213b9dc2d21f101d2e258db9,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2016-3720,https://github.com/FasterXML/jackson-dataformat-xml/commit/f0f19a4c924d9db9a1e2830434061c8640092cc0,com.fasterxml.jackson.dataformat:jackson-dataformat-xml:2.4.4
CVE-2018-18928,https://github.com/unicode-org/icu/commit/6cbd62e59e30f73b444be89ea71fd74275ac53a4,com.ibm.icu:icu4j:62.1
CVE-2021-30179,https://github.com/apache/dubbo/commit/eed216b14e8c8e980e98a78ce495806a32df2b97,org.apache.dubbo:dubbo:2.7.3
CVE-2017-7957,https://github.com/x-stream/xstream/commit/b3570be2f39234e61f99f9a20640756ea71b1b4,com.thoughtworks.xstream:xstream:1.3.1
CVE-2017-7957,https://github.com/x-stream/xstream/commit/6e546ec366419158b1e393211be6d78ab9604ab,com.thoughtworks.xstream:xstream:1.3.1
CVE-2017-7957,https://github.com/x-stream/xstream/commit/8542d02d9ac5d384c85f4b33d6c1888c53bd55d,com.thoughtworks.xstream:xstream:1.3.1
CVE-2019-13235,https://github.com/alkacon/opencms-core/commit/185e71cc9844c90c0c29b730bd92b0375f1eca21,org.opencms:opencms-core:8.5.0
CVE-2016-6806,https://github.com/apache/wicket/commit/5c345567c75b3cc1f7e4cce6dcf3e692870b4823,org.apache.wicket:wicket-core:7.0.0
CVE-2017-3523,https://github.com/mysql/mysql-connector-j/commit/6189e718de5b6c6115aee45dd7a480081c129d68,mysql:mysql-connector-java:5.1.38
CVE-2021-39149,https://github.com/x-stream/xstream/commit/652d72f38b33938c54fd3b2ef626cb7dce38001c,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2017-15691,https://github.com/apache/uima-uimaj/commit/39909bf21fd694f4fb792d1de8adc72562ead25e,org.apache.uima:uimaj-core:2.6.0
CVE-2018-8008,https://github.com/apache/storm/commit/0fc6b522487c061f89e8cdacf09f722d3f20589,org.apache.storm:storm-core:1.2.1
CVE-2018-8012,https://github.com/apache/nifi/commit/282c271,org.apache.zookeeper:zookeeper:3.4.6
CVE-2018-8012,https://github.com/apache/zookeeper/commit/8a06bd1ccef382461c7b0a63f2012f4aeac90753,org.apache.zookeeper:zookeeper:3.4.6
CVE-2021-38153,https://github.com/apache/kafka/commit/3325342fecba56c2f5b28d60ca37605a7ebf420a,org.apache.kafka:kafka-clients:2.8.0
CVE-2016-3093,https://github.com/jkuhnert/ognl/commit/ae43073fbf38db8371ff4f8bf2a966ee3b5f7e92,ognl:ognl:2.6.9
CVE-2016-9878,https://github.com/spring-projects/spring-framework/commit/e2d6e709c3c65a4951eb096843ee75d5200cfcad,org.springframework:spring-webmvc:3.0.5.RELEASE
CVE-2021-39153,https://github.com/x-stream/xstream/commit/652d72f38b33938c54fd3b2ef626cb7dce38001c,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2017-9803,https://github.com/apache/lucene-solr/commit/4704efb1f92588ad106a39dea5f20bf8e80b133b,org.apache.solr:solr-core:6.3.0
CVE-2017-9803,https://github.com/apache/lucene-solr/commit/b091934f9e98568b848d0584a1145c8e514cbd21,org.apache.solr:solr-core:6.3.0
CVE-2021-22112,https://github.com/spring-projects/spring-security/commit/c72a6fac04853912a4b7caad5f0500f2aace5a79,org.springframework.security:spring-security-web:5.4.2
CVE-2017-3166,https://github.com/apache/hadoop/commit/a47d8283b136aab5b9fa4c18e6f51fa799d91a29,org.apache.hadoop:hadoop-mapreduce-client-core:2.3.0
CVE-2017-5643,https://github.com/apache/camel/commit/ec3d0db81ba061b27e934d5ff56e9baca0049eb,org.apache.camel:camel-core:2.18.0
CVE-2017-5643,https://github.com/apache/camel/commit/8afc5d1757795fde715902067360af5d90f046d,org.apache.camel:camel-core:2.18.0
CVE-2016-1000345,https://github.com/bcgit/bc-java/commit/21dcb3d9744c83dcf2ff8fcee06dbca7bfa4ef35,org.bouncycastle:bcprov-jdk15on:1.54
CVE-2017-5644,https://github.com/apache/poi/commit/3a328aa220f6979f9805f658ae33244d153beaa7,org.apache.poi:poi-ooxml:3.14
CVE-2016-6346,https://github.com/resteasy/Resteasy/commit/2c2daab6f63ef9c9fb08251daf4a62e8aadc94e1,org.jboss.resteasy:resteasy-jaxrs:3.0.19.Final
CVE-2018-1294,https://github.com/apache/commons-email/commit/0a944fe3703fb754c7122a7de98396811781da24,org.apache.commons:commons-email:1.4
CVE-2017-8028,https://github.com/spring-projects/spring-ldap/commit/08e8ae289bbd1b581986c7238604a147119c1336,org.springframework.ldap:spring-ldap-core:1.3.1.RELEASE
CVE-2016-9879,https://github.com/spring-projects/spring-security/commit/666e356ebc479194ba51e43bb99fc42f849b6175,org.springframework.security:spring-security-web:4.0.4.RELEASE
CVE-2016-9879,https://github.com/spring-projects/spring-security/commit/ed2ae21074b7850d386371b2ab9e29268ef2f0c0,org.springframework.security:spring-security-web:4.0.4.RELEASE
CVE-2016-6802,https://github.com/apache/shiro/commit/b15ab927709ca18ea4a02538be01919a19ab65af,org.apache.shiro:shiro-web:1.2.3
CVE-2020-1745,https://github.com/undertow-io/undertow/commit/e60e04f4e9bab49f406c8c57770c4a1bbbc37067,io.undertow:undertow-core:2.2.14.Final
CVE-2020-11995,https://github.com/apache/dubbo/commit/d2e9baf380108950c48e0ab700ccdbf11dd753ab,org.apache.dubbo:dubbo:2.7.3
CVE-2020-1695,https://github.com/resteasy/Resteasy/commit/f3e354b72ae7fead9ceaabe172999293bd931822,org.jboss.resteasy:resteasy-jaxrs:3.0.19.Final
CVE-2021-28168,https://github.com/eclipse-ee4j/jersey/commit/f3cadb38dcc5b20e515706fae68dce533ad6c737,org.glassfish.jersey.core:jersey-common:2.31
CVE-2016-4437,https://github.com/apache/shiro/commit/64d9f8341e1aa7ef1a29744e16ea7c578ca5deee,org.apache.shiro:shiro-core:1.2.3
CVE-2016-4437,https://github.com/apache/shiro/commit/4d5bb000a7f3c02d8960b32e694a565c95976848,org.apache.shiro:shiro-core:1.2.3
CVE-2018-1002200,https://github.com/codehaus-plexus/plexus-archiver/commit/f8f4233508193b70df33759ae9dc6154d69c2ea8,org.codehaus.plexus:plexus-archiver:3.5
CVE-2011-2894,https://github.com/spring-projects/spring-framework/commit/070a723ef2c886770a063eb9a67f84f74e06edfb,org.springframework:spring-core:3.0.5.RELEASE
CVE-2020-5408,https://github.com/spring-projects/spring-security/commit/3c81e122bdfcd0803fb6331a8625624cae249231,org.springframework.security:spring-security-core:4.2.3.RELEASE
CVE-2016-4993,https://github.com/undertow-io/undertow/commit/5d017ce12d075679822104e8a8a3b1ad98abad86,io.undertow:undertow-core:1.3.15.Final
CVE-2020-28052,https://github.com/bcgit/bc-java/commit/97578f9b7ed277e6ecb58834e85e3d18385a4219,org.bouncycastle:bcprov-jdk15on:1.66
CVE-2013-2186,https://github.com/apache/commons-fileupload/commit/163a6061fbc077d4b6e4787d26857c2baba495d1,commons-fileupload:commons-fileupload:1.2.1
CVE-2013-2186,https://github.com/apache/commons-fileupload/commit/7ddc7a176eadf22ab7ee1881a80b768e4b193727,commons-fileupload:commons-fileupload:1.2.1
CVE-2014-6439,https://github.com/elastic/elasticsearch/commit/f9de8b65898509e038e33215db0720b508477a12,org.elasticsearch:elasticsearch:1.3.2
CVE-2019-10094,https://github.com/apache/tika/commit/c4e63c9be8665cccea8b680c59a6f5cfbc03e0fc,org.apache.tika:tika-core:1.18
CVE-2019-10094,https://github.com/apache/tika/commit/1158d893dc952c573f7a12c7e4855cdce479fc2a,org.apache.tika:tika-core:1.18
CVE-2019-10094,https://github.com/apache/tika/commit/22ff7564f2641ba195f192d7c59e9df4a3a10747,org.apache.tika:tika-core:1.18
CVE-2019-10094,https://github.com/apache/tika/commit/b8655aad5efaef1c5d266676350f58743770fb5b,org.apache.tika:tika-core:1.18
CVE-2019-10094,https://github.com/apache/tika/commit/426be73b9e7500fa3d441231fa4e473de34743f6,org.apache.tika:tika-core:1.18
CVE-2018-14642,https://github.com/undertow-io/undertow/commit/dc22648efe16968242df5d793e3418afafcb36c0,io.undertow:undertow-core:2.0.11.Final
CVE-2018-14642,https://github.com/undertow-io/undertow/commit/c46b7b49c5a561731c84a76ee52244369af1af8a,io.undertow:undertow-core:2.0.11.Final
CVE-2011-3190,https://github.com/apache/tomcat/commit/a2538ce78f83b7376c48d12d8247600079d789b1,org.apache.tomcat:tomcat-coyote:7.0.5
CVE-2011-3190,https://github.com/apache/tomcat70/commit/90ec9675fa080e22df5f9e3e7019a19eb2faec14,org.apache.tomcat:tomcat-coyote:7.0.5
CVE-2010-1157,https://github.com/apache/tomcat/commit/a4de93b2aaf74fff7c1e194f7ce3d2228a9680b8,org.apache.tomcat:catalina:6.0.18
CVE-2010-1157,https://github.com/apache/tomcat/commit/db32c25e06e1b0a5a274cad4cfc1ad35ff7c0e9a,org.apache.tomcat:catalina:6.0.18
CVE-2020-10688,https://github.com/resteasy/Resteasy/commit/caef05ade16fd12c581cbc7177c191b87591757c,org.jboss.resteasy:resteasy-jaxrs:3.0.19.Final
CVE-2019-0231,https://github.com/apache/mina/commit/294b8ce638df6e237e819537b333e02853bb612c,org.apache.mina:mina-core:2.0.7
CVE-2018-1114,https://github.com/undertow-io/undertow/commit/7f22aa0090296eb00280f878e3731bb71d40f9e,io.undertow:undertow-core:1.4.20.Final
CVE-2018-1114,https://github.com/undertow-io/undertow/commit/882d5884f2614944a0c2ae69bafd9d13bfc5b64,io.undertow:undertow-core:1.4.20.Final
CVE-2021-27807,https://github.com/apache/pdfbox/commit/c978d742bd64137aacdba346f3afe7238a5ac9a7,org.apache.pdfbox:pdfbox:2.0.12
CVE-2019-5427,https://github.com/swaldman/c3p0/commit/f38f27635c384806c2a9d6500d80183d9f09d78b,com.mchange:c3p0:0.9.5.2
CVE-2020-5398,https://github.com/spring-projects/spring-framework/commit/0583b334b46cf2a591c72c2708ee3d2ac5d2b58c,org.springframework:spring-web:5.0.8.RELEASE
CVE-2020-5529,https://github.com/HtmlUnit/htmlunit/commit/934390fefcd2cd58e6d86f2bc19d811ae17bfa28,net.sourceforge.htmlunit:htmlunit:2.15
CVE-2016-4000,https://github.com/jythontools/jython/commit/4c337213bd2964bb36cef2d31509b49647ca6f2a,org.python:jython-standalone:2.7.0
CVE-2015-0263,https://github.com/apache/camel/commit/7d19340bcdb42f7aae584d9c5003ac4f7ddaee36,org.apache.camel:camel-core:2.14.0
CVE-2021-39152,https://github.com/x-stream/xstream/commit/652d72f38b33938c54fd3b2ef626cb7dce38001c,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2017-1000487,https://github.com/codehaus-plexus/plexus-utils/commit/b38a1b3a4352303e4312b2bb601a0d7ec6e28f41,org.codehaus.plexus:plexus-utils:3.0.8
CVE-2019-10241,https://github.com/eclipse/jetty.project/commit/ca77bd384a2970cabbbdab25cf6251c6fb76cd21,org.eclipse.jetty:jetty-util:9.2.14.v20151106
CVE-2016-6345,https://github.com/resteasy/Resteasy/commit/52195b4afe2be1ff5addcdab487cf44365ebde6a,org.jboss.resteasy:resteasy-jaxrs:3.0.19.Final
CVE-2020-1950,https://github.com/apache/tika/commit/750d7790c7d8ba766f2794fac79521d5870eadfb,org.apache.tika:tika-parsers:1.20
CVE-2020-1926,https://github.com/apache/hive/commit/ee5a6be81a87bb21b3779edad6e61b67b365997b,org.apache.hive:hive-service:2.3.1
CVE-2020-1953,https://github.com/apache/commons-configuration/commit/add7375cf37fd316d4838c6c56b054fc293b4641,org.apache.commons:commons-configuration2:2.2
CVE-2020-26945,https://github.com/mybatis/mybatis-3/commit/9caf480e05c389548c9889362c2cb080d728b5d8,org.mybatis:mybatis:3.4.6
CVE-2018-11761,https://github.com/apache/tika/commit/bd9d75d8b0a85af2937047bfad04288c3044b2a6,org.apache.tika:tika-core:1.18
CVE-2018-11761,https://github.com/apache/tika/commit/148adec1016acc122fa5e972f75d7029376998d9,org.apache.tika:tika-core:1.18
CVE-2018-11761,https://github.com/apache/tika/commit/4e67928412ad56333d400f3728ecdb59d07d9d63,org.apache.tika:tika-core:1.18
CVE-2014-7808,https://github.com/apache/wicket/commit/d2b8848346b8f806e747dca18799d70c37fc893f,org.apache.wicket:wicket-core:1.5.8
CVE-2017-5662,https://github.com/apache/batik/commit/6ab669f073c23a443d78a7a08aea2fd4de10da8c,org.apache.xmlgraphics:batik-dom:1.7
CVE-2017-5662,https://github.com/apache/batik/commit/998cabf7af08852e8305f60b5e4c0b6721c47667,org.apache.xmlgraphics:batik-dom:1.7
CVE-2020-13920,https://github.com/apache/activemq/commit/5263883d37ee9df336776f8f906aebfb13189ece,org.apache.activemq:activemq-broker:5.15.11
CVE-2021-39140,https://github.com/x-stream/xstream/commit/652d72f38b33938c54fd3b2ef626cb7dce38001c,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2014-0225,https://github.com/spring-projects/spring-framework/commit/c6503ebbf7c9e21ff022c58706dbac5417b2b5eb,org.springframework:spring-oxm:3.0.5.RELEASE
CVE-2017-2670,https://github.com/undertow-io/undertow/commit/3ad7537d0bfeed5950afda0428ea704e5f00d815,io.undertow:undertow-core:2.2.14.Final
CVE-2017-2670,https://github.com/undertow-io/undertow/commit/9bfe9fbbb595d51157b61693f072895f7dbadd1d,io.undertow:undertow-core:2.2.14.Final
CVE-2019-11777,https://github.com/eclipse/paho.mqtt.java/commit/a0bbf1e7da158ae191582f032343c6171e6a0b44,org.eclipse.paho:org.eclipse.paho.client.mqttv3:1.2.0
CVE-2012-2098,https://github.com/apache/commons-compress/commit/8f702469cbf4c451b6dea349290bc4af0f6f76c7,org.apache.commons:commons-compress:1.5
CVE-2017-12165,https://github.com/undertow-io/undertow/commit/691440ee58259fba76711b60d56dde6679808bdc,io.undertow:undertow-core:1.3.15.Final
CVE-2016-3674,https://github.com/x-stream/xstream/commit/696ec886a23dae880cf12e34e1fe09c5df8fe94,com.thoughtworks.xstream:xstream:1.3.1
CVE-2016-3674,https://github.com/x-stream/xstream/commit/5b5cd6d8137f645c5d57b648afb1a305967aa7f,com.thoughtworks.xstream:xstream:1.3.1
CVE-2016-3674,https://github.com/x-stream/xstream/commit/e4f1457e681e015be83c6b0b84947676980e29d,com.thoughtworks.xstream:xstream:1.3.1
CVE-2016-3674,https://github.com/x-stream/xstream/commit/25c6704bea149ee93c294ae5b6e0aecd182fea88,com.thoughtworks.xstream:xstream:1.3.1
CVE-2016-3674,https://github.com/x-stream/xstream/commit/87172cfc1dd7f8f6e137963c778b03efd14ac446,com.thoughtworks.xstream:xstream:1.3.1
CVE-2016-3674,https://github.com/x-stream/xstream/commit/806949e1b3c22a3b31819a37402489a0303221a,com.thoughtworks.xstream:xstream:1.3.1
CVE-2016-3674,https://github.com/x-stream/xstream/commit/7c77ac0397a1f93c69d2776a13c31957f55d1647,com.thoughtworks.xstream:xstream:1.3.1
CVE-2016-3674,https://github.com/x-stream/xstream/commit/c9b121a88664988ccbabd83fa27bfc2a5e0bd139,com.thoughtworks.xstream:xstream:1.3.1
CVE-2021-29943,https://github.com/apache/solr/commit/def7f47a4d2389ce8362ce7215095c5e43afe5c0,org.apache.solr:solr-core:7.4.0
CVE-2015-7940,https://github.com/bcgit/bc-java/commit/5cb2f0578e6ec8f0d67e59d05d8c4704d8e05f83,org.bouncycastle:bcprov-jdk15on:1.50
CVE-2015-7940,https://github.com/bcgit/bc-java/commit/e25e94a046a6934819133886439984e2fecb2b04,org.bouncycastle:bcprov-jdk15on:1.50
CVE-2013-4366,https://github.com/apache/httpcomponents-client/commit/08140864e3e4c0994e094c4cf0507932baf6a66,org.apache.httpcomponents:httpclient:4.3
